
---- Votes and Modules ----
default: |NEUTRAL|
onedamage: |default|MASK|
one: |default|MASK|
SHOW -shown(2)
NEUTRAL -shown(0)
oneid: |default|MASK|
MASK -hidden(1)
--------   Rules   --------
hide: |MASK|MASK|default|MASK|MASK|default|default|default|default|
keep-one: |one|one|default|one|one|default|default|default|default|
keep-oned: |onedamage|onedamage|default|onedamage|onedamage|default|default|default|default|
keep: |default|default|MASK|default|default|MASK|MASK|MASK|MASK|
keep-onei: |oneid|oneid|default|oneid|oneid|default|default|default|default|
show: |SHOW|SHOW|default|SHOW|SHOW|default|default|default|default|
----------------------------------------------------
6235 items registered
159 filters loaded
3649 items matched in 636 ms
----------------------------------------------------

- appliedenergistics2 :
	+ item.ItemCrystalSeed:                     	keep-one:[0, 600, 1200]
	+ projectred.core.part:                     	hide:[10, 11, 12, 15, 16, 17, 18, 35, 36, 37, 38, 39, 40, 41, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 58, 59]
- Railcraft :
	+ anvil:                                    	hide:[]
	+ armor.overalls:                           	hide:[]
	+ armor.steel.boots:                        	hide:[]
	+ armor.steel.helmet:                       	hide:[]
	+ armor.steel.legs:                         	hide:[]
	+ armor.steel.plate:                        	hide:[]
	+ cart.anchor:                              	hide:[]	show:[0]
	+ cart.anchor.admin:                        	hide:[]
	+ cart.anchor.personal:                     	hide:[]
	+ cart.gift:                                	hide:[]
	+ cart.loco.creative:                       	hide:[]
	+ cart.pumpkin:                             	hide:[]
	+ cart.redstone.flux:                       	hide:[]
	+ cube:                                     	hide:[2, 4, 6, 7, 9, 10, 11]
	+ dust:                                     	hide:[]
	+ emblem:                                   	hide:[]
	+ firestone.cracked:                        	hide:[]
	+ firestone.cut:                            	hide:[]
	+ firestone.raw:                            	hide:[]
	+ firestone.recharge:                       	hide:[]
	+ firestone.refined:                        	hide:[]
	+ fluid.creosote:                           	hide:[]
	+ fluid.creosote.bottle:                    	hide:[]
	+ fluid.creosote.bucket:                    	hide:[]
	+ fluid.creosote.can:                       	hide:[]
	+ fluid.creosote.cell:                      	hide:[]
	+ fluid.creosote.refactory:                 	hide:[]
	+ fluid.creosote.wax:                       	hide:[]
	+ fluid.steam:                              	hide:[]
	+ fluid.steam.bottle:                       	hide:[]
	+ glass:                                    	hide:[]	show:[0]
	+ ingot:                                    	hide:[]
	+ machine.alpha:                            	hide:[2, 4]
	+ machine.epsilon:                          	hide:[1, 2]
	+ machine.gamma:                            	hide:[10, 11]
	+ nugget:                                   	hide:[]
	+ ore:                                      	hide:[]
	+ part.bleached.clay:                       	hide:[]
	+ part.gear:                                	hide:[]
	+ part.plate:                               	hide:[]
	+ post:                                     	hide:[]
	+ post.metal:                               	hide:[]
	+ post.metal.platform:                      	hide:[]
	+ residual.heat:                            	hide:[]
	+ slab:                                     	hide:[]
	+ stair:                                    	hide:[]
	+ tool.crowbar:                             	hide:[]
	+ tool.crowbar.reinforced:                  	hide:[]
	+ tool.steel.axe:                           	hide:[]
	+ tool.steel.hoe:                           	hide:[]
	+ tool.steel.pickaxe:                       	hide:[]
	+ tool.steel.shears:                        	hide:[]
	+ tool.steel.shovel:                        	hide:[]
	+ tool.steel.sword:                         	hide:[]
	+ wall.alpha:                               	hide:[]
	+ wall.beta:                                	hide:[]
	+ worldlogic:                               	hide:[]
- SGCraft :
	+ naquadah:                                 	hide:[]
	+ naquadahBlock:                            	hide:[]
	+ naquadahIngot:                            	hide:[]
	+ naquadahOre:                              	hide:[]
	+ ocInterface:                              	hide:[]
	+ rfPowerUnit:                              	hide:[]
- StorageDrawers :
	+ fullDrawers1:                             	hide:[1, 2, 3, 4, 5]
	+ fullDrawers2:                             	hide:[1, 2, 3, 4, 5]
	+ fullDrawers4:                             	hide:[1, 2, 3, 4, 5]
	+ halfDrawers2:                             	hide:[1, 2, 3, 4, 5]
	+ halfDrawers4:                             	hide:[1, 2, 3, 4, 5]
	+ trim:                                     	hide:[1, 2, 3, 4, 5]
- TConstruct :
	+ ArrowAmmo:                                	hide:[]
	+ arrowhead:                                	keep:[10]
	+ battleaxe:                                	hide:[]
	+ battlesign:                               	hide:[]
	+ BattleSignBlock:                          	hide:[]
	+ binding:                                  	keep:[10]
	+ blood.channel:                            	hide:[]
	+ BoltAmmo:                                 	hide:[]
	+ BoltPart:                                 	keep:[10]
	+ Boneana:                                  	hide:[]
	+ bootsWood:                                	hide:[]
	+ BowLimbPart:                              	keep:[10]
	+ broadAxeHead:                             	keep:[10]
	+ broadsword:                               	hide:[]
	+ buckets:                                  	hide:[]
	+ chestplateWood:                           	hide:[]
	+ chisel:                                   	hide:[]
	+ chiselHead:                               	keep:[10]
	+ cleaver:                                  	hide:[]
	+ CraftedSoil:                              	hide:[]	show:[1]
	+ CraftingSlab:                             	keep:[10]
	+ creativeModifier:                         	keep-one:[]
	+ crossbar:                                 	keep:[10]
	+ Crossbow:                                 	hide:[]
	+ CrossbowBodyPart:                         	keep:[10]
	+ CrossbowLimbPart:                         	keep:[10]
	+ cutlass:                                  	hide:[]
	+ dagger:                                   	hide:[]
	+ decoration.multibrick:                    	keep:[10]	hide:[]
	+ decoration.multibrickfancy:               	keep:[10]	hide:[]
	+ decoration.multibrickmetal:               	keep:[10]	hide:[]
	+ decoration.stoneladder:                   	keep:[10]	hide:[]
	+ decoration.stonetorch:                    	keep:[10]	hide:[]
	+ diamondApple:                             	hide:[]
	+ excavator:                                	hide:[]
	+ excavatorHead:                            	keep:[10]
	+ explosive.slime:                          	hide:[]
	+ fluid.ender:                              	hide:[]
	+ fluid.molten.alubrass:                    	hide:[]
	+ fluid.molten.aluminum:                    	hide:[]
	+ fluid.molten.alumite:                     	hide:[]
	+ fluid.molten.ardite:                      	hide:[]
	+ fluid.molten.bronze:                      	hide:[]
	+ fluid.molten.cobalt:                      	hide:[]
	+ fluid.molten.copper:                      	hide:[]
	+ fluid.molten.electrum:                    	hide:[]
	+ fluid.molten.enderium:                    	hide:[]
	+ fluid.molten.glass:                       	hide:[]
	+ fluid.molten.gold:                        	hide:[]
	+ fluid.molten.invar:                       	hide:[]
	+ fluid.molten.iron:                        	hide:[]
	+ fluid.molten.lead:                        	hide:[]
	+ fluid.molten.lumium:                      	hide:[]
	+ fluid.molten.manyullyn:                   	hide:[]
	+ fluid.molten.mithril:                     	hide:[]
	+ fluid.molten.nickel:                      	hide:[]
	+ fluid.molten.obsidian:                    	hide:[]
	+ fluid.molten.pigiron:                     	hide:[]
	+ fluid.molten.shiny:                       	hide:[]
	+ fluid.molten.signalum:                    	hide:[]
	+ fluid.molten.silver:                      	hide:[]
	+ fluid.molten.steel:                       	hide:[]
	+ fluid.molten.tin:                         	hide:[]
	+ frypan:                                   	hide:[]
	+ frypanHead:                               	keep:[10]
	+ fullGuard:                                	keep:[10]
	+ FurnaceSlab:                              	keep:[10]	hide:[]
	+ GlassBlock.StainedClear:                  	keep:[10]
	+ GlassPaneClearStained:                    	keep:[10]	hide:[]
	+ GlueBlock:                                	hide:[]
	+ goldHead:                                 	keep:[10]
	+ GravelOre:                                	keep:[10]	hide:[]
	+ hammer:                                   	hide:[]
	+ hammerHead:                               	keep:[10]
	+ handGuard:                                	keep:[10]
	+ hatchet:                                  	hide:[]
	+ hatchetHead:                              	keep:[10]
	+ heavyPlate:                               	keep:[10]
	+ HeldItemBlock:                            	hide:[]
	+ helmetWood:                               	hide:[]
	+ Javelin:                                  	hide:[]
	+ knifeBlade:                               	keep:[10]
	+ largeSwordBlade:                          	keep:[10]
	+ leggingsWood:                             	hide:[]
	+ liquid.blood:                             	hide:[]
	+ liquid.glue:                              	hide:[]
	+ liquid.slime:                             	hide:[]
	+ LongBow:                                  	hide:[]
	+ longsword:                                	hide:[]
	+ lumberaxe:                                	hide:[]
	+ materials:                                	hide:[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42]
	+ mattock:                                  	hide:[]
	+ MeatBlock:                                	hide:[]
	+ MetalBlock:                               	keep:[10]	hide:[]
	+ molten.emerald:                           	hide:[]
	+ molten.stone:                             	hide:[]
	+ ore.berries.one:                          	hide:[]
	+ ore.berries.two:                          	hide:[]
	+ oreBerries:                               	hide:[]
	+ Pattern:                                  	hide:[]
	+ pickaxe:                                  	hide:[]
	+ pickaxeHead:                              	keep:[10]
	+ potionLauncher:                           	hide:[]
	+ rail.wood:                                	hide:[]
	+ rapier:                                   	hide:[]
	+ scythe:                                   	hide:[]
	+ scytheBlade:                              	keep:[10]
	+ SearedBrick:                              	keep:[10]
	+ SearedSlab:                               	keep:[10]	hide:[]
	+ ShortBow:                                 	hide:[]
	+ shovel:                                   	hide:[]
	+ shovelHead:                               	keep:[10]
	+ Shuriken:                                 	hide:[]
	+ ShurikenPart:                             	keep:[10]
	+ signHead:                                 	keep:[10]
	+ slime.channel:                            	hide:[]
	+ slime.gel:                                	hide:[]
	+ slime.grass:                              	hide:[]
	+ slime.grass.tall:                         	hide:[]
	+ slime.leaves:                             	hide:[]
	+ slime.pad:                                	hide:[]
	+ slime.sapling:                            	hide:[]
	+ Smeltery:                                 	keep:[0, 1, 2, 3, 4, 5]
	+ SmelteryNether:                           	keep:[0, 1, 2]
	+ SpeedBlock:                               	keep:[10]	hide:[]
	+ SpeedSlab:                                	keep:[10]	hide:[]
	+ strangeFood:                              	hide:[]
	+ swordBlade:                               	keep:[10]
	+ ThrowingKnife:                            	hide:[]
	+ titleIcon:                                	hide:[]
	+ ToolForgeBlock:                           	keep:[10]
	+ toolRod:                                  	keep:[10]
	+ toolShard:                                	hide:[]
	+ ToolStationBlock:                         	keep:[0, 1, 5, 10]
	+ toughBinding:                             	keep:[10]
	+ toughRod:                                 	keep:[10]
	+ trap.barricade.birch:                     	hide:[]
	+ trap.barricade.jungle:                    	hide:[]
	+ trap.barricade.oak:                       	hide:[]
	+ trap.barricade.spruce:                    	hide:[]
	+ trap.punji:                               	hide:[]
	+ wideGuard:                                	keep:[10]
	+ woodPattern:                              	hide:[]
	+ WoolSlab1:                                	keep:[10]	hide:[]
	+ WoolSlab2:                                	keep:[10]	hide:[]
- tectech :
	+ item.em.debugContainer:                   	hide:[]
- TGregworks :
	+ tGregToolPartArrowHead:                   	hide:[]
	+ tGregToolPartAxeHead:                     	hide:[]
	+ tGregToolPartBinding:                     	hide:[]
	+ tGregToolPartBowLimb:                     	hide:[]
	+ tGregToolPartChiselHead:                  	hide:[]
	+ tGregToolPartChunk:                       	hide:[]
	+ tGregToolPartCrossbar:                    	hide:[]
	+ tGregToolPartCrossbowBody:                	hide:[]
	+ tGregToolPartCrossbowLimb:                	hide:[]
	+ tGregToolPartExcavatorHead:               	hide:[]
	+ tGregToolPartFrypanHead:                  	hide:[]
	+ tGregToolPartFullGuard:                   	hide:[]
	+ tGregToolPartHammerHead:                  	hide:[]
	+ tGregToolPartKnifeBlade:                  	hide:[]
	+ tGregToolPartLargeGuard:                  	hide:[]
	+ tGregToolPartLargePlate:                  	hide:[]
	+ tGregToolPartLargeSwordBlade:             	hide:[]
	+ tGregToolPartLumberHead:                  	hide:[]
	+ tGregToolPartMediumGuard:                 	hide:[]
	+ tGregToolPartPickaxeHead:                 	hide:[]
	+ tGregToolPartScytheHead:                  	hide:[]
	+ tGregToolPartShovelHead:                  	hide:[]
	+ tGregToolPartShuriken:                    	hide:[]
	+ tGregToolPartSignHead:                    	hide:[]
	+ tGregToolPartSwordBlade:                  	hide:[]
	+ tGregToolPartToolRod:                     	hide:[]
	+ tGregToolPartToughBind:                   	hide:[]
	+ tGregToolPartToughRod:                    	hide:[]
- TMechworks :
	+ Dynamo:                                   	hide:[]
	+ MeshFilter:                               	hide:[]
	+ SpoolWire:                                	hide:[]
- ToxicEverglades :
	+ blockDarkWorldGround:                     	hide:[]
	+ blockDarkWorldGround2:                    	hide:[]
	+ blockDarkWorldPortalFrame:                	hide:[]	show:[]
	+ dimensionDarkWorld_portal:                	hide:[]
	+ everglades.trigger:                       	hide:[]
	+ fluidSludge:                              	hide:[]
- UndergroundBiomes :
	+ button:                                   	hide:[]
	+ button.tile.igneousCobblestone0:          	hide:[]
	+ button.tile.igneousCobblestone1:          	hide:[]
	+ button.tile.igneousCobblestone2:          	hide:[]
	+ button.tile.igneousCobblestone3:          	hide:[]
	+ button.tile.igneousCobblestone4:          	hide:[]
	+ button.tile.igneousCobblestone5:          	hide:[]
	+ button.tile.igneousCobblestone6:          	hide:[]
	+ button.tile.igneousCobblestone7:          	hide:[]
	+ button.tile.igneousStone0:                	hide:[]
	+ button.tile.igneousStone1:                	hide:[]
	+ button.tile.igneousStone2:                	hide:[]
	+ button.tile.igneousStone3:                	hide:[]
